          -9.64186937e-002, 2.53818929e-001, 3.82771045e-002,
          -2.73808632e-002, -7.67615885e-002, 2.52835918e-002,
          -9.69041139e-002, 1.60685107e-001, 1.76550716e-001,
          1.34495506e-002, -1.62261844e-001, 2.44382799e-001,
          1.35501968e-002, 1.14736654e-001, -2.52655670e-002,
          -3.53219025e-002, 1.18171223e-001, 4.68486995e-002,
          7.66905695e-002, -2.68453918e-002, 5.91928475e-002,
          -2.28997648e-001, 2.37323835e-001, -2.01831043e-001,
          -2.27353498e-001, 5.13232835e-002, 1.99044049e-001,
          1.30298436e-001, 6.70039505e-002, -2.01120935e-002,
          -5.47785312e-002, 2.02796996e-001, 1.27887294e-001,
          -6.87213764e-002, 5.56996316e-002, -4.62652333e-002,
          -5.21249659e-002, 4.47620526e-002, -2.05217525e-002,
          8.92621949e-002, -1.55856371e-001, 1.14098892e-001,
          -3.20448726e-002, 6.80076107e-002, -1.86290257e-002,
          1.82411335e-002, -3.05448826e-002, 3.17936987e-002,
          2.61217374e-002, 4.50420938e-003, -1.17395788e-001,
          1.34343728e-001, -8.04766640e-002, -1.96307704e-001,
          3.01168784e-002, -7.00109601e-002, -1.00626744e-001,
          -3.11584603e-002, 7.09242001e-002, 4.38913144e-002,
          -5.75776305e-003, -6.65725097e-002, -3.14033367e-002,
          9.42083225e-002, -5.16073033e-002, -1.50255533e-002,
          -7.21283704e-002, 1.47107318e-002, 1.28538460e-002,
          -1.22472428e-001, 1.69403240e-001, -6.02878071e-002,
          -2.04623178e-001, 2.61224317e-003, -1.32068340e-003,
          -1.14401570e-002, 5.14711924e-002, 2.53771842e-001,
          1.73650831e-002, -5.40222274e-003, -2.27042101e-002,
          -6.18166365e-002, -5.59291132e-002, -1.64624564e-002,
          -1.54903710e-001, 2.68643610e-002, 1.74770325e-001,
          1.01372585e-001, -1.66048706e-001, -8.79795551e-002,
          1.23410784e-002, 1.24077410e-001, -1.97408393e-001,
          -1.10471481e-002, -2.87641007e-002, -1.68746635e-001,
          5.86101450e-002, 3.16692263e-001, -4.34714667e-002,
          1.13338474e-002, 2.39637569e-001, 2.43268237e-001,
          1.62808165e-001, 1.28005311e-001, 8.18260610e-002,
          1.63628370e-001, 1.36266604e-001, 9.59215164e-002,
          -1.46960512e-001, 1.22233227e-001, 3.29780757e-001,
          -1.71512604e-001, 3.64914425e-002, 2.52507646e-002,
          6.35829270e-002, -1.38371056e-002, 3.68155949e-002,
          2.31851004e-002, -1.35716945e-001, -1.09159328e-001,
          -3.14403302e-003, 2.78308671e-002, 2.44009092e-001,
          -2.91218966e-001, -2.43612919e-002, -3.06357089e-002,
          2.78271168e-001, 1.06829159e-001, 2.71162063e-001,
          -1.43243717e-002, 3.78843062e-002, -2.27768421e-002,
          4.34445441e-002, 1.58856511e-002, -2.11732388e-001,
          4.49744165e-002, 1.14086375e-001, -6.30158782e-002,
          -1.06417574e-001, -7.56491721e-002, -4.57750335e-002,
          5.62084056e-002, -5.93621247e-002, -8.42159688e-002,
          1.30672678e-001, 2.50176992e-004, 1.41363531e-001,
          -1.76477470e-002, 1.90837249e-001, 1.20173991e-001,
          1.87354919e-003, -5.42038716e-002, 1.20171517e-001,
          -3.05251661e-003, 1.39702395e-001, -4.94350977e-002,
          3.71141993e-002, -9.50635448e-002, -5.68845943e-002,
          -7.46201305e-003, 4.67782542e-002, -1.40532002e-001,
          2.55721528e-002, 1.86031573e-002, 1.18832842e-001,
          -1.56930774e-001, 5.85793369e-002, 2.16506451e-001,
          -3.81538458e-002, -3.51297073e-002, -2.56051123e-002,
          3.46859731e-002, 1.94028452e-001, -4.54342850e-002,
          -2.05297723e-001, 2.23676655e-002, 6.33451939e-002,
          5.38653657e-002, -5.78871258e-002, 2.31002450e-001,
          -1.45335287e-001, -1.43378884e-001, -5.07851839e-002,
          2.54460461e-002, -1.00561224e-001, -4.13860977e-002,
          7.86035135e-002, -2.68389404e-001, 1.80548891e-001,
          1.89215302e-001, -1.49855781e-002, -1.40722215e-001,
          5.78563362e-002, -3.07654887e-002, 7.72807933e-003,
          1.08337596e-001, -5.46052530e-002, -1.15836874e-001,
          -1.14764638e-001, 3.40470187e-002, 1.82490721e-001,
          2.01910678e-002, 1.38054043e-001, 2.24601060e-001,
          2.22816356e-002, -2.52706057e-004, 1.85378522e-001,
          -4.53829728e-002, -1.04784183e-001, 1.47931010e-001,
          1.17129311e-001, 2.97933519e-001, 2.06751511e-001,
          1.89210996e-001, -1.22074559e-001, 2.04582855e-001,
          9.06637311e-002, 7.33852386e-002, 9.06757936e-002,
          -3.43120068e-001, -4.92787398e-002, -1.38260247e-002,
          -2.35054567e-002, -2.71524847e-001, 4.45657829e-003,
          2.16918364e-001, 6.29674792e-002, 5.46755642e-002,
          -1.69444233e-001, 1.05076768e-001, 9.82943699e-002,
          -9.48304087e-002, 1.19833335e-001, 9.46937576e-002,
          1.82555407e-001, 1.79982707e-001, -5.07588917e-003,
          7.61658326e-002, 1.18114688e-001, -2.45659947e-002,
          5.18111661e-002, 1.22246616e-001, -4.94382419e-002,
          2.17238501e-001, -1.34088024e-001, -1.01972995e-002,
          4.40035798e-002, 9.60270464e-002, 6.35135407e-003,
          4.39646989e-002, 7.48610049e-002, -1.23933904e-001,
          1.54109806e-001, -6.63349554e-002, -4.82808538e-002,
          -9.88770351e-002, -2.32521296e-001, 1.20614454e-001,
          -1.06772318e-001, 5.18940352e-002, -1.84476227e-001,
          4.66788001e-002, -1.45092532e-001, 6.96411431e-002,
          -4.51126359e-002, 2.95431137e-001, 9.93859097e-002,
          -1.56351507e-001, 6.89943656e-002, 2.66746879e-001,
          -1.32742137e-001, 7.56090358e-002, 9.50122476e-002,
          -8.27249140e-003, -9.30073708e-002, 2.89388299e-002,
          -6.54238164e-002, 4.18274142e-002, -5.68587380e-003,
          3.72579359e-002, -5.61134219e-002, -4.19364013e-002,
          4.57796119e-002, -2.96230409e-002, -3.39859352e-002,
          -6.63502216e-002, 5.79038337e-002, 7.65740201e-002,
          -3.84590495e-003, 7.31485412e-002, 3.44126523e-002,
          4.96213622e-002, -2.98404861e-002, -6.99183624e-003,
          7.61006549e-002, 1.93370692e-002, 1.42132398e-002,
          -3.41464323e-003, -1.50306546e-003, 2.66891047e-002,
          -1.82111319e-002, 4.27932702e-002, 7.37507418e-002,
          -2.80600563e-002, 7.67102391e-002, 2.40993705e-002,
          2.04723418e-001, 9.60781053e-002, -4.17922065e-002,
          3.58401574e-002, -3.47989053e-002, -7.49302655e-002,
          -5.05334586e-002, 7.00493529e-002, 2.21954845e-002,
          -3.15842390e-001, 1.03717772e-002, 1.63856581e-001,
          2.26122469e-001, -5.98922223e-002, 9.22760889e-002,
          -6.89068204e-003, -2.49108896e-001, -2.75803823e-002,
          -2.76614189e-001, 2.46361420e-002, -1.09885983e-001,
          -1.58272423e-002, 1.51859164e-001, 1.00862600e-001,
          9.05336514e-002, 2.09983855e-001, 1.87831566e-001,
          9.76641551e-002, -2.12478861e-002, -4.45412062e-002,
          1.02827437e-001, 6.40350655e-002, 1.98694438e-001,
          3.45535539e-002, 1.92890480e-001, 1.60171509e-001,
          1.70820773e-001, 1.69212446e-002, -1.52536929e-001,
          3.35661019e-003, 6.38699383e-002, -1.18720187e-002,
          -2.24242788e-002, 5.70513755e-002, 1.39613122e-001,
          5.47315218e-002, 1.88779403e-002, 5.49894534e-002,
          -1.09355547e-001, 1.31456822e-001, 3.90807576e-002,
          1.10278293e-001, 1.63402557e-001, -9.58076268e-002,
          -4.93241809e-002, 7.99971297e-002, -1.94904745e-001,
          5.62645420e-002, 5.52379489e-002, 3.75745003e-003,
          1.40241250e-001, 3.22044082e-002, -1.27473520e-002,
          -1.36380345e-001, 2.98070051e-002, 5.58426790e-002,
          1.43168688e-001, -1.73466161e-001, 5.43005951e-002,
          2.78264433e-001, -5.54900616e-003, -4.15446739e-005,
          1.60244852e-001, -1.16024412e-001, 1.23327114e-001,
          3.83535624e-002, 7.10744262e-002, 2.01770335e-001,
          -3.73129430e-003, -2.68846415e-002, 2.52083778e-001,
          -1.77945375e-001, -1.63376480e-001, 1.26022652e-001,
          1.13359764e-001, 1.87316000e-001, 1.89890459e-001,
          7.66073260e-003, 3.63634303e-002, 2.43724450e-001,
          -6.62823915e-002, -5.13262935e-002, 8.83566141e-002,
          -8.27403739e-002, 4.45302539e-002, -4.95685376e-002,
          4.75489907e-002, 1.23216949e-001, 1.63559452e-001,
          -4.56692949e-002, 1.17751211e-001, 4.06374671e-002,
          1.34639516e-001, 1.21614754e-001, 7.47561753e-002,
          -2.37096637e-001, -9.75605324e-002, -1.03527717e-001,
          2.19410565e-002, 1.55155569e-001, 2.54214674e-001,
          -3.73957083e-002, -1.46794707e-001, 1.19746797e-001,
          1.32459730e-001, -7.01691136e-002, -2.53386423e-002,
          7.20891217e-003, -4.70204167e-002, 1.31612465e-001,
          1.38072118e-001, 3.10863048e-001, 1.65037498e-001,
          2.47194767e-001, 6.55011535e-002, -4.72972356e-002,
          8.81520733e-002, -1.15617421e-002, 7.93703571e-002,
          1.58164442e-001, -2.39946693e-002, 1.20696217e-001,
          1.30645126e-001, 1.10760264e-001, 6.27263188e-002,
          1.00351579e-001, 2.46961877e-001, -2.14026142e-002,
          1.94056019e-001, 7.71387890e-002, 1.01979591e-001,
          1.53111517e-001, -2.76726973e-003, 1.25525175e-002,
          -9.96047258e-002, 1.55119106e-001, 1.56998828e-001,
          6.07369654e-002, 1.19706793e-002, 3.55773866e-002,
          1.21666692e-001, -2.14758739e-001, 4.42814492e-002,
          -4.66604531e-002, 1.45554483e-001, 1.24392629e-001,
          1.12979516e-001, 1.41468763e-001, -5.72853833e-002,
          1.98589370e-001, 4.73810807e-002, 6.53339401e-002,
          -1.40504315e-001, -1.32339627e-001, 2.74438765e-002,
          6.40026554e-002, 1.29995465e-001, -8.30890909e-002,
          1.08095713e-001, 6.24088645e-002, 1.83922738e-001,
          1.82564080e-001, 6.97019920e-002, -1.00153863e-001,
          -5.42480275e-002, -2.60348976e-001, 6.66419193e-002,
          -1.69188917e-001, 1.21041954e-001, 1.32787293e-002,
          -3.93900424e-002, 1.89349741e-001, -1.16727070e-003,
          -1.24559678e-001, 9.48666558e-002, 6.17857985e-002,
          6.19602352e-002, 1.89285249e-001, -8.71872157e-002,
          7.86966383e-002, -1.13126509e-001, 1.46535844e-001,
          -8.09711963e-002, 2.24664107e-001, -3.86645682e-002,
          1.29033506e-001, 8.81121233e-002, 1.85205981e-001,
          -1.10796697e-001, 1.04880318e-001, 5.32701910e-002,
          -6.98408186e-002, 1.13117270e-001, 3.54038328e-002,
          -2.66796118e-003, 2.20939945e-002, 1.94705889e-001,
          1.04197636e-001, 1.22407921e-001, -2.12894250e-002,
          2.99459714e-002, -1.11795679e-001, -3.79711725e-002,
          4.67589982e-002, 1.18474349e-001, -1.22523986e-001,
          5.96091598e-002, 8.02936479e-002, 2.99293660e-002,
          4.75803912e-002, 1.94357168e-002, 1.13048861e-002,
          -1.03387110e-001, 1.08228341e-001, 1.17041364e-001,
          1.98272690e-002, -6.25837408e-003, -1.30614892e-001,
          1.79374546e-001, 2.04337090e-001, 4.60497253e-002,
          1.11166582e-001, 2.68566199e-002, -2.48102117e-002,
          -1.77360643e-002, 1.38490126e-001, -2.21973564e-002,
          -5.54958060e-002, 1.02000952e-001, -8.71763825e-002,
          6.06154371e-003, -2.82591246e-002, -4.73547168e-002,
          1.19937100e-002, -6.84112031e-003, 9.83010307e-002,
          4.65659536e-002, -7.89508969e-002, 1.28863111e-001,
          1.44731417e-001, 2.80476473e-002, -5.34192892e-003,
          1.29998103e-001, -3.93217802e-002, -1.83046721e-002,
          9.67115164e-002, 1.05918869e-001, -6.57551363e-002,
          -3.35062258e-002, 4.30471934e-002, 1.98620334e-001,
          -7.87621886e-002, 3.07895299e-002, 2.99900193e-002,
          6.06295243e-002, 7.86608551e-003, 2.88170800e-002,
          1.37078548e-002, 1.11624757e-002, 2.07086235e-001,
          -1.01668686e-001, 5.91688789e-002, -5.90822659e-002,
          8.31569433e-002, -3.86088863e-002, 7.93317705e-003,
          8.59120563e-002, -2.39157565e-002, -8.79486557e-003,
          4.16534208e-002, -6.99331015e-002, 1.04967495e-002,
          5.84189817e-002, -2.13208795e-002, 2.22101018e-001,
          8.64694640e-002, -1.32017108e-002, 6.60271347e-002,
          -1.14466794e-001, 8.56886134e-002, -7.17920586e-002,
          -1.85195506e-002, 1.74686924e-001, -7.09738582e-002,
          9.71890613e-002, -2.78183147e-002, 1.50415665e-002,
          6.02284912e-003, -5.94026819e-002, 5.75102381e-002,
          1.10860039e-002, -9.03983414e-002, -3.19761187e-002,
          -4.41028401e-002, 8.55926797e-002, -7.42635131e-002,
          4.53191772e-002, 8.16780031e-002, -7.13367015e-002,
          -3.37514021e-002, 6.94886521e-002, -4.98926975e-002,
          -1.63228363e-001, 1.62038609e-001, 7.88654089e-002,
          6.74092025e-002, -2.62916777e-002, -3.15754511e-003,
          9.43593532e-002, -4.59665572e-003, 6.01789616e-002,
          1.37740389e-001, -1.73380747e-001, -4.90103550e-002,
          1.55037388e-001, 5.14240414e-002, 2.28116196e-002,
          -8.62940997e-002, 7.10558817e-002, -4.71096523e-002,
          1.19861238e-001, 4.11618762e-002, 3.91128026e-002,
          2.14306563e-002, 2.88992580e-002, -7.86852986e-002,
          -8.28657970e-002, 4.08600196e-002, 8.83143097e-002,
          1.13420010e-001, 5.14990240e-002, 4.96480949e-002,
          -1.09868152e-002, 1.89770367e-002, 6.28354996e-002,
          1.81867220e-002, 1.43329531e-001, 1.44030023e-002,
          4.94450107e-002, 5.67416213e-002, 1.43911578e-002,
          -5.75194731e-002, 1.48225993e-001, -9.37922150e-002,
          -2.70201806e-002, -1.01455025e-001, 1.62036091e-001,
          -1.12886488e-001, 1.04440674e-001, -2.52788551e-002,
          -1.26739219e-003, 7.92868137e-002, 1.35534885e-003,
          7.87884649e-003, 6.76987991e-002, 1.87814608e-001,
          -1.12343118e-001, 9.71332714e-002, -7.32753938e-003,
          7.31911138e-002, 2.47614812e-002, -7.79567705e-003,
          -7.54845142e-002, 1.71162248e-001, 6.75364211e-002,
          -2.51906030e-002, 1.27083600e-001, 6.44300357e-002,
          -2.05124706e-001, 1.37763485e-001, 1.46970502e-003,
          -1.04791597e-001, 6.14028685e-002, 1.30812481e-001,
          1.82937622e-001, 2.43550107e-001, -9.05828029e-002,
          5.20518757e-002, 2.21767977e-001, 2.14323252e-001,
          1.56128585e-001, 1.40118167e-001, 1.38901174e-001,
          -2.49036010e-002, -1.51248485e-001, 7.31967390e-002,
          9.45996493e-002, 1.31617874e-001, -1.85872540e-001,
          -1.95190441e-002, 3.10719442e-002, -1.19093463e-001,
          1.50511861e-002, 2.78796311e-002, 1.21066824e-001,
          -1.45385280e-001, 1.29352152e-001, 4.98294979e-002,
          8.17275196e-002, 4.06837650e-002, 1.31511703e-001,
          2.09069148e-001, 1.94987759e-001, 4.26047631e-002,
          2.23674864e-001, -1.30114257e-001, 6.22503366e-003,
          5.45552820e-002, -6.08232133e-002, 6.46245107e-002,
          -4.92133237e-002, 2.13792220e-001, -5.57348467e-002,
          4.67781909e-002, 1.08561642e-001, 1.09484769e-001,
          2.06511140e-001, 7.40617290e-002, 2.08420202e-001,
          4.25822921e-002, -4.82786633e-003, -9.47889760e-002,
          5.62583394e-002, 7.11051673e-002, -4.50588353e-002,
          6.76112920e-002, -2.31346384e-001, -4.58659865e-002,
          -3.84156704e-002, 9.84299108e-002, 2.05047771e-001,
          9.13817659e-002, 2.47034714e-001, 2.58623231e-002,
          9.58183855e-002, -7.45175779e-002, 8.71083736e-002,
          1.27397075e-001, -7.44168786e-003, 1.19800441e-001,
          -6.45675510e-002, -1.49195582e-001, 3.10628079e-002,
          -7.31527135e-002, -2.30346471e-001, -2.60363407e-002,
          1.17273577e-001, -1.52302414e-001, -7.15797171e-002,
          -8.44798833e-002, -1.56311840e-001, 4.16384153e-002,
          2.55776215e-002, -7.13323727e-002, 3.09265256e-001,
          -9.17792544e-002, -1.33846879e-001, 9.26121026e-002,
          -1.55670136e-001, -1.54741243e-001, 3.48102272e-001,
          1.74883872e-001, 1.44390985e-002, 1.75040081e-001,
          3.57125849e-002, 2.42614940e-001, 5.61293922e-002,
          -6.52119517e-002, 6.36964142e-002, 1.20024621e-001,
          1.21852912e-001, -9.02152210e-002, -1.17990203e-001,
          -8.78344700e-002, 3.82969856e-001, -6.70350045e-002,
          2.67038494e-001, -1.80960260e-002, 1.05982497e-001,
          5.42838424e-002, -1.11164950e-001, 1.43324301e-001,
          3.02225854e-002, 1.29062518e-001, 2.58075204e-002,
          1.67783171e-001, 5.90961725e-002, 3.02965064e-002,
          1.17865369e-001, -2.17232138e-001, 8.56982097e-002,
          -1.52296424e-002, 1.74827296e-002, 9.45027359e-003,
          -9.90542024e-002, 9.16256309e-002, -3.86850327e-001,
          -8.82280804e-003, -6.50301501e-002, 2.35136654e-002,
          -5.23279786e-001, 7.85967633e-002, -8.46642256e-002,
          -2.87076868e-002, -1.35755152e-001, 4.52364422e-003,
          -3.56524028e-002, 2.60200677e-003, 2.45917775e-002,
          1.15883872e-001, -1.63187273e-002, -9.54261720e-002,
          2.00687617e-001, 1.82228126e-002, -1.07052490e-001,
          -7.36719444e-002, -3.59341800e-002, 8.89724120e-003,
          1.20789215e-001, -1.19296424e-001, 2.42976006e-002,
          -6.24459609e-002, 2.01347411e-001, 8.29693303e-002,
          -1.61369920e-001, -1.73105478e-001, -2.77148616e-002,
          1.98427200e-001, -1.26889184e-001, 1.82086617e-001,
          -1.10429399e-001, 1.21024340e-001, -8.96129608e-002,
          3.02306172e-002, -1.07899547e-001, 1.17752463e-001,
          -1.35332108e-001, -5.23331575e-003, -8.56329408e-003,
