          6.47879541e-001, -1.24982558e-001, -1.28260866e-001,
          2.63544153e-002, -5.95998690e-002, -7.29773194e-002,
          2.41497740e-001, -2.36494929e-001, 4.91023920e-002,
          -2.11414397e-001, -1.48651525e-001, 2.75263079e-002,
          -2.35096570e-002, 7.29475915e-002, 5.91312023e-003,
          -1.41536564e-001, 2.55283207e-001, -1.02334321e-001,
          -1.48998708e-001, 3.39486867e-001, -4.01369631e-001,
          -1.22765921e-001, 2.37825036e-001, 1.04146279e-001,
          -2.33976632e-001, -6.76778629e-002, 5.13688624e-001,
          -9.84449238e-002, 5.10622337e-002, 1.55337796e-001,
          -9.93538797e-002, -9.83734205e-002, 1.67136580e-001,
          -1.61846191e-001, 2.43600652e-001, 4.23339047e-002,
          -1.07182980e-001, -2.23396663e-002, 1.13421991e-001,
          -5.65135404e-002, 4.25750352e-002, -1.84830308e-001,
          -1.96558535e-001, 8.56350362e-002, -2.15262741e-001,
          2.43812546e-001, 1.39127553e-001, 5.79547659e-002,
          2.84420788e-001, -1.30271450e-001, -5.49285747e-002,
          -1.52623327e-002, 1.11371942e-001, -1.99575312e-002,
          1.76582873e-001, 8.99746343e-002, 5.21974564e-002,
          -3.95554490e-002, -6.56392891e-003, -2.24604040e-001,
          -3.02661713e-002, 7.91194811e-002, -5.44406055e-003,
          1.85503468e-001, 3.21261026e-002, -8.77017155e-002,
          -2.30100323e-002, 2.91265607e-001, -7.76300812e-003,
          7.30276406e-002, -3.25524390e-001, 1.43857058e-002,
          3.14467102e-002, 2.58828700e-001, -1.85858309e-001,
          3.05248231e-001, 5.71930826e-001, 5.06312609e-001,
          1.90086350e-001, 9.57686529e-002, 1.53789401e-001,
          3.71060461e-001, 1.03891723e-001, 4.13075626e-001,
          -1.43123433e-001, -6.58494607e-002, 9.83163863e-002,
          -7.75631610e-003, 2.69171298e-001, 6.34364933e-002,
          1.70581222e-001, -1.44676939e-001, 1.49073839e-001,
          2.47903928e-001, 1.61310628e-001, 1.06920078e-001,
          -1.70961991e-001, -2.55185980e-002, 6.20106375e-003,
          -4.28056829e-002, -3.09407618e-002, 1.49707004e-001,
          -1.18254125e-001, 7.95195103e-002, -2.16699261e-002,
          -7.83716515e-003, 1.80369951e-002, 3.61820795e-002,
          6.25576312e-003, 9.05947462e-002, -7.64904022e-002,
          4.23317729e-003, 3.42348158e-001, 7.65686333e-002,
          -6.00052290e-002, 6.00086004e-002, 1.73786208e-001,
          -1.29531428e-001, -1.20869763e-001, 2.55224615e-001,
          -3.30471136e-002, -2.19499711e-002, 5.75033352e-002,
          -3.40251595e-001, -3.99815261e-001, 7.77310133e-002,
          1.04199402e-001, -3.30766946e-001, 7.83183575e-002,
          2.11182356e-001, 4.45015848e-001, -2.94951610e-002,
          -1.25608742e-001, 1.71746746e-001, 1.07121617e-001,
          -4.16275710e-001, 4.79179680e-001, 3.97336572e-001,
          5.16863838e-002, -1.30665988e-001, 1.16829805e-001,
          1.86035752e-001, 4.23915088e-001, 1.99499741e-001,
          -2.65734851e-001, 1.39004871e-001, 5.68568818e-002,
          -2.29034275e-001, -9.36722085e-002, -2.22849119e-002,
          2.51870543e-001, 2.28306234e-001, -2.40153223e-002,
          2.87247002e-001, 2.35334281e-002, -1.05032161e-001,
          1.13102578e-001, -9.93928090e-002, -1.22290850e-001,
          3.33420336e-001, 1.63067207e-001, -1.83240604e-002,
          -2.74607725e-003, 4.15507667e-002, 1.20809831e-001,
          -2.77261585e-002, 3.16516250e-001, -2.85679121e-002,
          4.34985310e-001, 2.28780761e-001, -2.39206016e-001,
          6.20993832e-003, 6.36515766e-002, 2.10258085e-002,
          -1.49087772e-001, -1.11133024e-001, 1.01806121e-002,
          1.28265500e-001, -1.01315878e-001, -1.14707083e-001,
          -1.90777302e-001, 1.12539895e-001, 1.90821052e-001,
          -3.01782221e-001, -1.32689014e-001, 5.95302358e-002,
          -1.25496775e-001, -2.24047452e-001, 8.17217678e-002,
          3.00891370e-001, -2.56129026e-001, 3.01099122e-001,
          -2.17245236e-001, 3.07691753e-001, -4.85617248e-003,
          4.80191946e-001, 5.92389815e-002, 1.88788012e-001,
          -6.12147450e-002, -9.89293158e-002, -9.06810462e-002,
          -1.25263408e-001, -1.80517465e-001, 3.11858177e-001,
          8.43225494e-002, 1.24951176e-001, 1.95356175e-001,
          1.68845411e-002, -1.02271318e-001, -6.47334531e-002,
          1.24697968e-001, 3.59951884e-001, 3.02576125e-001,
          -2.51664477e-003, 4.00182366e-001, 2.48003900e-001,
          8.70934427e-002, 1.89261824e-001, 2.36789837e-001,
          1.11249894e-001, -1.06151976e-001, 1.60717696e-001,
          6.28559589e-002, -1.78467423e-001, 2.56554335e-001,
          -7.35514984e-002, -9.02567133e-002, 1.94492549e-001,
          -2.36172304e-001, -1.00316316e-001, 1.23420581e-001,
          8.61160308e-002, 1.28955528e-001, -9.48693454e-002,
          2.02643156e-001, 4.88403767e-001, 2.09042281e-001,
          -1.62932813e-001, -8.69574025e-002, 2.11741850e-001,
          -4.10454683e-002, -2.99256146e-002, 7.35715032e-002,
          -3.95587683e-002, -1.39176145e-001, 4.51814145e-001,
          1.02504767e-001, 1.70617953e-001, 2.09906235e-001,
          -7.51413330e-002, -5.59993871e-002, 3.19112241e-001,
          2.53681570e-001, 2.77106285e-001, 2.78401515e-003,
          -3.47784674e-003, 3.24308097e-001, 1.59634784e-001,
          -1.47631383e-002, -2.15081677e-001, 1.77831069e-001,
          -1.66884080e-001, -8.28982219e-002, -4.26353142e-002,
          -3.86600569e-002, 5.72654530e-002, -1.60719275e-001,
          2.68389821e-001, -1.48578957e-001, 4.59027022e-001,
          -1.34781152e-001, 5.48764989e-002, -7.37435790e-003,
          2.79765636e-001, -1.17655378e-002, 1.76115006e-001,
          -3.08373988e-001, 2.00660884e-001, 3.66585672e-001,
          -4.12450656e-002, -5.11041917e-002, -8.73676091e-002,
          2.38059565e-001, -3.37971270e-001, -3.62921923e-001,
          -1.14255808e-002, -2.20572338e-001, -3.80403548e-002,
          1.09253392e-001, 6.97486475e-002, -2.66964614e-001,
          -1.08883508e-001, 2.57982194e-001, -5.47942109e-002,
          8.24063644e-003, -3.69441323e-002, -2.39418283e-001,
          4.87081446e-002, 2.50628460e-002, -6.14695288e-002,
          5.97271994e-002, 2.20389366e-001, -1.64935812e-002,
          3.59107517e-002, 1.46017790e-001, -1.59359984e-002,
          1.59378704e-002, 1.32857144e-001, 1.49596960e-003,
          8.39448050e-002, 1.16151214e-001, 1.39781415e-001,
          1.79476589e-001, 4.18216467e-001, -1.28351554e-001,
          -9.07703638e-002, 2.70334035e-001, -1.40165061e-001,
          -1.73171908e-001, -7.69907087e-002, 1.60225898e-001,
          1.95430920e-001, -1.32204562e-001, -6.44937828e-002,
          -2.11831376e-001, -3.20373960e-002, 5.67308724e-001,
          -6.21033423e-002, 5.19103527e-001, 2.18981117e-001,
          -1.00271177e+000, 7.11693019e-002, -1.65586323e-002,
          -3.33112866e-001, 2.12505013e-001, 2.82349378e-001,
          2.21435726e-001, 1.84453607e-001, -2.18412787e-001,
          3.62549484e-001, -2.47169048e-001, 8.36242586e-002,
          2.14738280e-001, -1.26119748e-001, 4.81309835e-003,
          -1.17247239e-001, -3.11577469e-001, 1.36672119e-002,
          -4.17327918e-002, 5.78479208e-002, -3.27638537e-001,
          -7.78602287e-002, -3.86416987e-002, 1.57299891e-001,
          7.40639269e-002, -9.54011232e-002, -9.42002807e-005,
          2.42873266e-001, -1.03426002e-001, 4.03795600e-001,
          2.35081449e-001, 3.03247601e-001, -3.32803726e-001,
          1.90879539e-001, 2.04619602e-003, 1.22399420e-001,
          1.71712041e-001, -1.44128218e-001, 7.03029558e-002,
          1.13116995e-001, -7.22262785e-002, 2.45911986e-001,
          -1.05736637e-003, -3.10340047e-001, 2.42802035e-002,
          1.01784043e-001, 6.00671247e-002, -1.62624612e-001,
          -3.57507169e-002, -8.18727911e-002, -1.87697839e-002,
          -1.01366341e-001, 1.67330548e-001, 3.01713437e-001,
          -1.18388027e-001, -1.20644346e-001, 3.41041535e-002,
          -1.88095182e-001, -6.29496947e-002, -8.67867023e-002,
          1.10557199e-001, 8.26533884e-002, 3.00601512e-001,
          1.35725334e-001, -2.25966528e-001, 2.83356637e-001,
          -2.66418189e-001, 1.29608542e-001, 3.44056278e-001,
          -3.33570950e-002, -5.14658988e-002, 3.55396509e-001,
          2.81538844e-001, 1.22122765e-001, -1.02860376e-001,
          -9.37947780e-002, 7.83775374e-002, -4.11963649e-003,
          1.12378813e-001, -2.07980752e-001, -1.22910596e-001,
          -2.96774507e-001, -2.73137242e-001, 2.53578991e-001,
          -1.60139605e-001, 1.95463859e-002, 3.00737023e-001,
          5.04105866e-001, 1.09621808e-001, -1.74835756e-001,
          3.68674174e-002, 1.59269854e-001, -7.92475790e-002,
          7.00016459e-003, -2.92398017e-002, 7.76354671e-002,
          -2.76562899e-001, 3.56135905e-001, 9.25925151e-002,
          -1.79632187e-001, -1.63521111e-001, 2.52740443e-001,
          -2.00164482e-001, -1.25769913e-001, 1.19823575e-001,
          -1.31694078e-001, -1.64513037e-001, 3.36261213e-001,
          3.38427067e-001, 5.96729165e-004, -7.73582608e-002,
          4.79900777e-001, 1.44473642e-001, -3.47834200e-001,
          8.46710578e-002, 6.15347624e-002, 4.06706184e-002,
          6.36158958e-002, 2.53728122e-001, -9.75828692e-002,
          9.15566608e-002, -2.45072655e-002, -3.67450267e-001,
          -6.15767064e-003, 3.48064750e-001, -1.62630871e-001,
          -3.33850414e-001, 1.17858358e-001, -2.02534616e-001,
          -5.76656498e-002, 4.78106737e-002, 1.34321600e-001,
          6.63353577e-002, -9.26509798e-002, 1.00349993e-001,
          -8.68961886e-002, -1.84163362e-001, 1.04511559e-001,
          -1.18744858e-001, 3.08412649e-002, -7.22365677e-002,
          -2.79042274e-001, -9.93397310e-002, 1.41904965e-001,
          -6.07796460e-002, -2.08437577e-001, 1.32891759e-001,
          -3.24367620e-002, -2.54114624e-002, 4.32893671e-002,
          -7.52860457e-002, -7.30658397e-002, -2.36891910e-001,
          1.50732160e-001, 1.54651389e-001, -1.94779143e-001,
          1.65905386e-001, -7.00050965e-002, -9.06270668e-002,
          6.20177723e-002, 3.45768370e-002, -3.02318364e-001,
          1.67720050e-001, -4.91819978e-002, -2.12947890e-001,
          2.62246784e-002, 5.77346347e-002, 6.26917258e-002,
          2.81072408e-001, -2.65036821e-002, -8.02880079e-002,
          4.20634151e-002, -6.21290058e-002, -1.64856181e-001,
          -1.58150196e-001, 5.03697284e-002, 3.13841403e-002,
          -3.09196208e-002, -1.33656621e-001, -8.51803869e-002,
          -3.53393294e-002, -2.71966398e-001, 2.33261794e-001,
          -6.80054724e-002, 3.85572195e-001, 1.16850622e-001,
          2.75081731e-002, 4.39704448e-001, 9.52823833e-002,
          -3.65764588e-001, 5.17339349e-001, 2.31275916e-001,
          -1.53914443e-003, -3.36998701e-001, -2.32896375e-004,
          3.11830100e-002, 2.95144618e-001, -5.84196560e-002,
          3.22349876e-001, -3.00902337e-001, 1.07161537e-001,
          3.19369465e-001, -1.73580632e-001, 2.38291278e-001,
          3.84787053e-001, 3.74953121e-001, -5.55922806e-001,
          6.28073663e-002, 6.58398643e-002, -7.36941292e-004,
          -4.78519201e-002, -3.07963919e-002, -1.14325881e-001,
          1.03558004e-001, 2.78117150e-001, 3.13963860e-001,
          7.97562487e-003, 6.49073303e-001, 2.67007232e-001,
          -2.43212849e-001, 8.96358192e-002, 1.78431392e-001,
          3.14090103e-002, 2.73934662e-001, -3.03311467e-001,
          5.85113652e-002, 2.04370096e-001, -1.15187615e-001,
          1.22563682e-001, -6.40918836e-002, 1.74570650e-001,
          2.17414841e-001, 2.04304397e-001, -1.55725507e-002,
          -2.55002361e-003, -1.33188576e-001, 7.21993983e-001,
          1.25769451e-001, 9.49418098e-002, 1.05869524e-001,
          -1.11776359e-001, 4.52400744e-002, -5.85301854e-002,
          1.04442827e-001, 1.15013205e-001, -2.66280007e-002,
          -1.81595817e-001, 3.22469324e-001, 3.02342415e-001,
          -3.33944410e-001, -1.29852712e-001, -7.76941255e-002,
          2.14870036e-001, 5.19446209e-002, 3.73340361e-002,
          2.68238664e-001, -1.97749212e-002, 5.88382296e-002,
          -2.77185161e-002, 5.67809284e-001, -1.56951368e-001,
          9.39486921e-003, -8.17128867e-002, -1.33514643e-001,
          -1.34648964e-001, 1.47023022e-001, -2.89423585e-001,
          -1.18846837e-002, -3.15548539e-001, 9.41390917e-002,
          -3.05708468e-001, 2.15543002e-001, 1.36624381e-001,
          -1.74677044e-001, 2.02010944e-001, -1.80027336e-001,
          -3.62586975e-001, 2.54642129e-001, 1.84459522e-001,
          -2.09648348e-003, -3.38550776e-001, 2.79671341e-001,
          -1.06429838e-001, -7.30215386e-002, 1.08135670e-001,
          -1.96335256e-001, -2.24735007e-001, 9.59324241e-002,
          1.36741653e-001, 8.46278518e-002, 3.52168351e-001,
          -1.61298513e-002, 4.87542823e-002, 1.12776734e-001,
          3.44212949e-002, 1.32792965e-001, 1.89024955e-001,
          3.29488516e-001, -3.37099470e-002, -2.36963764e-001,
          1.39027268e-001, -1.30563259e-001, 2.39367425e-001,
          -4.38097008e-002, 4.49513704e-001, -1.27575517e-001,
          3.89779627e-001, -1.19114652e-001, -9.33821350e-002,
          -1.78027488e-002, -2.02829763e-001, 2.52889782e-001,
          3.99772599e-002, 2.03458250e-001, 5.11058927e-001,
          -9.26732365e-003, -7.32390815e-003, 2.48223126e-001,
          -6.69138357e-002, 5.36038838e-002, -8.45788345e-002,
          2.77837425e-001, -1.23346448e-001, 1.23695172e-001,
          -8.02199170e-003, 7.98576921e-002, -3.02485824e-001,
          2.10304856e-001, 2.97562918e-003, -7.64223048e-003,
          -3.71358901e-001, 8.49791542e-002, -6.40731230e-002,
          1.23058513e-001, 2.04333931e-001, 5.22717237e-001,
          2.05051124e-001, -1.06365150e-002, 6.46668673e-002,
          7.41086826e-002, -3.00592035e-001, -1.04707358e-002,
          1.03115253e-001, 1.65344879e-001, 1.64056383e-002,
          -1.73562542e-002, 3.91450077e-002, 9.39634070e-002,
          -4.00669500e-002, -3.06133404e-002, 9.98739153e-002,
          1.58569574e-001, -3.39261964e-002, 8.38985108e-003,
          7.95782432e-002, 2.24670783e-001, -1.71085387e-001,
          -3.17223817e-002, -2.19562963e-001, 1.25030335e-002,
          1.11964971e-001, -6.50819987e-002, 6.02342933e-003,
          -2.66936928e-001, 3.16562712e-001, -1.91321205e-002,
          -1.41990587e-001, -8.67783502e-002, 3.93116809e-002,
          1.00338839e-001, 1.16271533e-001, 3.99568826e-002,
          1.73348978e-001, -6.39115423e-002, -1.95019886e-001,
          2.11264238e-001, 3.01346004e-001, -1.20604686e-001,
          6.16728701e-002, 1.45218465e-002, 4.61042859e-002,
          4.59102951e-002, -8.04763809e-002, -1.29148573e-001,
          -1.16875775e-001, 1.33143052e-001, 2.08708383e-002,
          -5.55459224e-002, -1.68068618e-001, 7.26579106e-004,
          2.50587881e-001, 2.33396664e-001, -9.63607207e-002,
          -6.71321973e-002, -1.14509650e-001, -1.01816393e-001,
          2.65670776e-001, -1.67679433e-002, -1.80893362e-001,
          -1.30494758e-001, 2.02251419e-001, 1.53215956e-002,
          8.44666362e-002, -1.97845623e-002, -1.76118612e-001,
          -4.13874909e-002, 6.07176647e-002, 1.75259605e-001,
          6.76620901e-002, -6.62265792e-002, -4.36531931e-001,
          1.90316051e-001, -2.29794942e-002, 1.70338839e-001,
          2.60363638e-001, 1.91914499e-001, -1.54528365e-001,
          7.11934343e-002, -4.17696945e-002, -2.40258947e-001,
          5.03867716e-002, 1.95966199e-001, 1.16070710e-001,
          1.16861030e-001, 5.28606713e-001, 2.51021981e-001,
          6.80787340e-002, 2.37555038e-002, 1.10979415e-001,
          3.07251692e-001, -2.15953439e-001, 3.80222462e-002,
          -2.29333825e-002, -3.32509935e-001, 4.49973419e-002,
          2.24412888e-001, 3.49519141e-002, -7.90950004e-003,
          -2.25030839e-001, -1.91771090e-001, 1.79538399e-001,
          -1.84605166e-001, -2.01086357e-001, 6.08764827e-001,
          3.32958205e-003, -6.22789413e-002, 2.95030236e-001,
          -2.89393455e-001, 4.13297027e-001, 9.33300108e-002,
          2.11541831e-001, 1.20996766e-001, 3.51594448e-001,
          -9.15180072e-002, 1.27189280e-002, 9.40072462e-002,
          1.55726507e-001, 4.87215281e-001, -1.23438984e-001,
          -1.89785048e-001, 8.56602639e-002, -1.58349618e-001,
          -2.53554165e-001, -4.72871959e-002, 6.43749088e-002,
          6.94128033e-003, 2.23089725e-001, -6.84897229e-002,
          -3.51993740e-002, -4.28716272e-001, 2.32313097e-001,
          -2.03712463e-001, 2.28066251e-001, 8.53500329e-003,
          -4.05495847e-003, -1.15579769e-001, 1.65934294e-001,
          -9.94865075e-002, 2.34371528e-001, -4.22319360e-002,
          -1.75507754e-001, 9.66928974e-002, 3.10854670e-002,
          2.88052022e-001, -1.25402614e-001, -3.32551539e-001,
          9.75857526e-002, -1.40324309e-001, -1.13822063e-002,
          9.22852010e-003, 2.42453173e-001, -6.07352406e-002,
          5.96932396e-002, 1.16684297e-002, -2.37286314e-002,
          7.88757950e-002, 1.33442124e-002, 1.44651504e-002,
          -1.87909111e-001, -1.28282771e-001, -8.25455338e-002,
          -1.49191260e-001, 3.76159064e-002, 6.20114990e-002,
          1.46652922e-001, -1.94423854e-001, -2.21901432e-001,
          -7.80411158e-003, 5.60115017e-002, 1.30585015e-001,
          -2.66983747e-001, 9.19067636e-002, -1.77950814e-001,
          4.40581655e-003, -1.69485033e-001, 8.97298940e-003,
          -3.18045378e-001, -3.82405937e-001, 1.89778641e-001,
